"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14","AF15"
"A1","VSS","Power","","","","","","","","","","","","","","","","","",""
"A2","PA9","I/O","UART4_TX","","","TIM1_CH2","","","I2C3_SMBA","","DFSDM1_DATIN0","USART1_TX","UART4_TX","","FMC_NWAIT","","","","",""
"A3","PE13","I/O","SPI4_MISO","","","TIM1_CH3","","","I2C5_SDA","I2S4_SDI/SPI4_MISO","","","","","","","FMC_D10/FMC_DA10","","",""
"A4","PE12","I/O","SPI4_SCK","","","TIM1_CH3N","","","","I2S4_CK/SPI4_SCK","","","UART8_DE/UART8_RTS","","","","FMC_D9/FMC_DA9","","","HDP_HDP4"
"A6","PD12","I/O","I2C1_SCL","","","LPTIM1_IN1","TIM4_CH1","","","I2C1_SCL","","USART3_DE/USART3_RTS","","","","","FMC_A17/FMC_ALE","","",""
"A7","PG0","I/O","","","","","","","","","","","","FDCAN2_TX","","","FMC_A10","","",""
"A9","PE15","I/O","","","","TIM2_ETR","TIM1_BKIN","USART2_CTS/USART2_NSS","","","I2C4_SCL","","","","","","FMC_D12/FMC_DA12","","","HDP_HDP7"
"A10","PG7","I/O","","","DEBUG_TRACED8","TIM1_ETR","","","","I2S3_SDI/SPI3_MISO","","","UART7_CTS","","SDMMC2_CKIN","","","","",""
"A12","PH13","I/O","","","DEBUG_TRACED15","","USART2_CK","TIM8_CH1N","I2C5_SCL","","I2S3_CK/SPI3_SCK","","UART4_TX","","","","","","",""
"A13","PF3","I/O","","","","","","LPTIM2_IN2","I2C5_SDA","I2S4_SDI/SPI4_MISO","I2S3_WS/SPI3_NSS","","","","","","FMC_A3","","",""
"A15","PB9","I/O","","","DEBUG_TRACED3","","TIM4_CH4","","","","I2C4_SDA","","","FDCAN1_TX","SDMMC2_D5","UART5_TX","SDMMC1_CDIR","","",""
"A16","PF0","I/O","","","DEBUG_TRACED13","","","DFSDM1_CKOUT","","","","USART3_CK","","","SDMMC2_D4","","FMC_A0","","",""
"A18","PC10","I/O","SDMMC1_D2","","DEBUG_TRACED2","","","","","I2C1_SCL","I2S3_CK/SPI3_SCK","USART3_TX","","","SAI2_MCLK_B","","SDMMC1_D2","","",""
"A19","PC12","I/O","SDMMC1_CK","","DEBUG_TRACECLK","","","","","","","","UART7_TX","","SAI2_SD_B","","SDMMC1_CK","","",""
"A20","PC9","I/O","SDMMC1_D1","","DEBUG_TRACED1","","TIM3_CH4","TIM8_CH4","","","","USART3_RTS","UART5_CTS","FDCAN1_TX","","","SDMMC1_D1","","",""
"A21","VSS","Power","","","","","","","","","","","","","","","","","",""
"B1","PD0","I/O","SAI1_MCLK_A","","","","SAI1_MCLK_A","","","","SAI1_CK1","","","FDCAN1_RX","","","FMC_D2/FMC_DA2","","",""
"B2","PE11","I/O","SAI1_FS_A","","","TIM1_CH2","USART2_CTS/USART2_NSS","","SAI1_D2","I2S4_SDO/SPI4_MOSI","SAI1_FS_A","USART6_CK","","","ETH2_TX_ER","ETH1_TX_ER","FMC_D8/FMC_DA8","","",""
"B3","PF5","I/O","","","DEBUG_TRACED12","","","","DFSDM1_CKIN0","I2C1_SMBA","","","","","","","FMC_A5","","",""
"B4","PA15","I/O","UART4_RX","","DEBUG_TRACED5","TIM2_CH1","","","","I2S4_MCK","","UART4_DE/UART4_RTS","UART4_RX","","","","FMC_A9","","","HDP_HDP5"
"B5","PD8","I/O","","","","","","USART2_TX","","I2S4_WS","","USART3_TX","UART4_RX","","","","","","",""
"B6","PE0","I/O","","","","","","","","","","","UART8_RX","FDCAN2_RX","","","FMC_A11","","",""
"B7","PE9","I/O","","","","TIM1_CH1","","","","","","","","QUADSPI_BK1_IO1","","","FMC_D6/FMC_DA6","","","HDP_HDP3"
"B8","PH14","I/O","","","","","","DFSDM1_DATIN2","I2C3_SDA","","","","UART4_RX","","","","","","",""
"B9","PE8","I/O","I2C1_SDA","","","TIM1_CH1N","","DFSDM1_CKIN2","","I2C1_SDA","","UART7_TX","","","","","FMC_D5/FMC_DA5","","",""
"B10","PG4","I/O","","","DEBUG_TRACED1","TIM1_BKIN2","","","DFSDM1_CKIN3","","","","USART3_RX","","SDMMC2_D123DIR","","FMC_A14","","","HDP_HDP1"
"B11","PF1","I/O","","","DEBUG_TRACED7","","","","I2C2_SDA","I2S3_SDO/SPI3_MOSI","","","","","","","FMC_A1","","","HDP_HDP7"
"B12","VSS","Power","","","","","","","","","","","","","","","","","",""
"B13","PB5","I/O","","","DEBUG_TRACED4","TIM17_BKIN","TIM3_CH2","","","I2S2_SDI/SPI2_MISO","I2C4_SMBA","","SDMMC1_CKIN","FDCAN2_RX","","UART5_RX","","","",""
"B14","PC6","I/O","","","DEBUG_TRACED2","","TIM3_CH1","TIM8_CH1","DFSDM1_DATIN0","I2S3_MCK","","USART6_TX","SDMMC1_D6","SDMMC2_D0DIR","SDMMC2_D6","","FMC_A19","","","HDP_HDP2"
"B15","PB15","I/O","SAI2_FS_A","","RTC_REFIN","TIM1_CH3N","TIM12_CH2","TIM8_CH3N","SAI2_D2","I2S4_SDO/SPI4_MOSI","DFSDM1_CKIN2","UART7_CTS","SDMMC1_CKIN","","SDMMC2_D1","","SAI2_FS_A","","",""
"B16","PB14","I/O","","","DEBUG_TRACED0","TIM1_CH2N","TIM12_CH1","TIM8_CH2N","USART1_TX","","","","","","SDMMC2_D0","SDMMC1_D4","","","",""
"B17","PE3","I/O","","","DEBUG_TRACED11","","SAI2_D4","","TIM15_BKIN","I2S4_SDI/SPI4_MISO","","","USART3_DE/USART3_RTS","FDCAN1_RX","SDMMC2_CK","","","","",""
"B18","PC11","I/O","SDMMC1_D3","","DEBUG_TRACED3","","","","I2C1_SDA","","I2S3_SDO/SPI3_MOSI","USART3_CK","UART5_RX","","SAI2_SCK_B","","SDMMC1_D3","","",""
"B19","DDR_DQ4","MonoIO","DDR_DQ4","","","","","","","","","","","","","","","","",""
"B20","DDR_DQ1","MonoIO","DDR_DQ1","","","","","","","","","","","","","","","","",""
"B21","DDR_DQ0","MonoIO","DDR_DQ0","","","","","","","","","","","","","","","","",""
"C1","PB6","I/O","","","DEBUG_TRACED6","TIM16_CH1N","TIM4_CH1","TIM8_CH1","USART1_TX","","SAI1_CK2","","","QUADSPI_BK1_NCS","","ETH2_MDIO","FMC_NE3","","","HDP_HDP6"
"C2","PD3","I/O","","","","","TIM2_CH1","USART2_CTS/USART2_NSS","DFSDM1_CKOUT","I2C1_SDA","SAI1_D3","","","","","","FMC_CLK","","",""
"C3","PE14","I/O","","","","TIM1_BKIN","","","SAI1_D4","","","","UART8_DE/UART8_RTS","QUADSPI_BK1_NCS","QUADSPI_BK2_IO2","","FMC_D11/FMC_DA11","","",""
"C4","PD14","I/O","","","","","TIM4_CH3","","I2C3_SDA","","","USART1_RX","UART8_CTS","","","","FMC_D0/FMC_DA0","","",""
"C5","PD1","I/O","SPI4_MOSI","","","","","","I2C5_SCL","I2S4_SDO/SPI4_MOSI","","","UART4_TX","QUADSPI_BK1_NCS","","","FMC_D3/FMC_DA3","","",""
"C6","PB7","I/O","","","","TIM17_CH1N","TIM4_CH2","","","I2S4_CK","I2C4_SDA","","","","FMC_NCE2","","FMC_NL","","",""
"C7","PD4","I/O","","","","","","USART2_DE/USART2_RTS","","I2S3_SDI/SPI3_MISO","DFSDM1_CKIN0","","","QUADSPI_CLK","","","FMC_NOE","","",""
"C8","PD5","I/O","","","","","","","","","","","","QUADSPI_BK1_IO0","","","FMC_NWE","","",""
"C9","PD9","I/O","","","DEBUG_TRACECLK","","","DFSDM1_DATIN3","","","","","","","SDMMC2_CDIR","","FMC_D14/FMC_DA14","","",""
"C10","PE10","I/O","","","","TIM1_CH2N","","","","","","UART7_RX","","FDCAN1_TX","","","FMC_D7/FMC_DA7","","",""
"C11","PB12","I/O","","","DEBUG_TRACED10","","","","I2C2_SMBA","","DFSDM1_DATIN1","UART7_DE/UART7_RTS","USART3_RX","","","UART5_RX","SDMMC1_D5","","",""
"C12","PH9","I/O","","","","TIM1_CH4","TIM12_CH2","","","I2S4_CK/SPI4_SCK","","","","","","","FMC_A20","","",""
"C13","PC7","I/O","","","DEBUG_TRACED4","","TIM3_CH2","TIM8_CH2","","","I2S2_MCK","USART6_RX","USART3_CTS","SDMMC2_CDIR","SDMMC2_D7","","SDMMC1_D7","","","HDP_HDP4"
"C14","PB3","I/O","SAI2_MCLK_A","","DEBUG_TRACED2","TIM2_CH2","","","SAI2_CK1","I2S4_WS/SPI4_NSS","","","SDMMC1_D123DIR","","SDMMC2_D2","","SAI2_MCLK_A","UART7_RX","",""
"C15","VDDSD2","Power","","","","","","","","","","","","","","","","","",""
"C16","PB4","I/O","SAI2_SCK_A","","DEBUG_TRACED14","TIM16_BKIN","TIM3_CH1","","SAI2_CK2","I2S4_CK/SPI4_SCK","","USART3_CK","","","SDMMC2_D3","","SAI2_SCK_A","","",""
"C17","PG6","I/O","SAI2_SD_A","","DEBUG_TRACED3","TIM17_BKIN","TIM5_CH4","SAI2_D1","USART1_RX","","SAI2_SD_A","","","","SDMMC2_CMD","","","","","HDP_HDP3"
"C18","PC8","I/O","SDMMC1_D0","","DEBUG_TRACED0","","TIM3_CH3","TIM8_CH3","","I2S3_SDI/SPI3_MISO","","USART6_CK","USART3_CTS","","SAI2_FS_B","UART5_DE/UART5_RTS","SDMMC1_D0","","",""
"C19","PD2","I/O","SDMMC1_CMD","","DEBUG_TRACED4","","TIM3_ETR","","I2C1_SMBA","I2S3_WS/SPI3_NSS","SAI2_D1","USART3_RX","","","","","SDMMC1_CMD","","",""
"C20","DDR_DQS0P","MonoIO","DDR_DQS0P","","","","","","","","","","","","","","","","",""
"C21","DDR_DQS0N","MonoIO","DDR_DQS0N","","","","","","","","","","","","","","","","",""
"D1","PB8","I/O","","","","TIM16_CH1","TIM4_CH3","","I2C1_SCL","I2C3_SCL","DFSDM1_DATIN1","","UART4_RX","","SAI1_D1","","FMC_D13/FMC_DA13","","",""
"D2","PD6","I/O","SAI1_SD_A","","","TIM16_CH1N","SAI1_D1","","","","SAI1_SD_A","","UART4_TX","","","","","","",""
"D3","PH12","I/O","SAI1_SCK_A","","","USART2_TX","TIM5_CH3","DFSDM1_CKIN1","I2C3_SCL","SPI5_MOSI","SAI1_SCK_A","","","QUADSPI_BK2_IO2","SAI1_CK2","ETH1_CRS","FMC_A6","","",""
"D6","PD10","I/O","SPI4_NSS","","RTC_REFIN","","","","I2C5_SMBA","I2S4_WS/SPI4_NSS","","USART3_CK","","","","","FMC_D15/FMC_DA15","","",""
"D8","PE7","I/O","","","","TIM1_ETR","","","LPTIM2_IN1","","","","UART5_TX","","","","FMC_D4/FMC_DA4","","",""
"D11","PF2","I/O","","","DEBUG_TRACED1","","","","I2C2_SCL","","DFSDM1_CKIN1","USART6_CK","","SDMMC2_D0DIR","","SDMMC1_D0DIR","FMC_A2","","",""
"D14","PB13","I/O","","","DEBUG_TRACECLK","TIM1_CH1N","","","LPTIM2_OUT","I2S2_WS/SPI2_NSS","I2C4_SCL","","SDMMC1_D123DIR","FDCAN2_TX","","UART5_TX","","","",""
"D16","VSS","Power","","","","","","","","","","","","","","","","","",""
"D19","DDR_DQ2","MonoIO","DDR_DQ2","","","","","","","","","","","","","","","","",""
"D20","DDR_DQ5","MonoIO","DDR_DQ5","","","","","","","","","","","","","","","","",""
"D21","DDR_DQM0","MonoIO","DDR_DQM0","","","","","","","","","","","","","","","","",""
"E2","PH2","I/O","","","","LPTIM1_IN2","","","","","","","UART7_TX","QUADSPI_BK2_IO0","ETH2_CRS","ETH1_CRS","FMC_NE4","ETH2_CLK125","",""
"E3","PH8","I/O","","","DEBUG_TRACED9","","TIM5_ETR","USART2_RX","I2C3_SDA","","","","","","","","FMC_A8","","","HDP_HDP2"
"E5","VSS","Power","","","","","","","","","","","","","","","","","",""
"E6","VSS","Power","","","","","","","","","","","","","","","","","",""
"E7","VDDCPU","Power","","","","","","","","","","","","","","","","","",""
"E8","PE1","I/O","","","","LPTIM1_IN2","","","","","","","UART8_TX","","","","FMC_NBL1","","",""
"E9","PD15","I/O","","","","USART2_RX","TIM4_CH4","DFSDM1_DATIN2","","","","","","QUADSPI_BK1_IO3","","","FMC_D1/FMC_DA1","","",""
"E10","VDDCPU","Power","","","","","","","","","","","","","","","","","",""
"E11","VSS","Power","","","","","","","","","","","","","","","","","",""
"E12","VDD","Power","","","","","","","","","","","","","","","","","",""
"E13","PB10","I/O","","","","TIM2_CH3","","LPTIM2_IN1","I2C5_SMBA","I2S4_WS/SPI4_NSS","I2S2_CK/SPI2_SCK","USART3_TX","","","","","","","",""
"E14","PH10","I/O","","","DEBUG_TRACED0","","TIM5_CH1","SAI2_D3","DFSDM1_DATIN2","I2S3_MCK","I2S2_SDO/SPI2_MOSI","USART3_CTS/USART3_NSS","SDMMC1_D4","","","","","","","HDP_HDP0"
"E15","VDDQ_DDR","Power","","","","","","","","","","","","","","","","","",""
"E16","VSS","Power","","","","","","","","","","","","","","","","","",""
"E17","VDDSD1","Power","","","","","","","","","","","","","","","","","",""
"E19","DDR_DQ3","MonoIO","DDR_DQ3","","","","","","","","","","","","","","","","",""
"E20","DDR_DQ6","MonoIO","DDR_DQ6","","","","","","","","","","","","","","","","",""
"F1","PF8","I/O","QUADSPI_BK1_IO0","","","TIM16_CH1N","TIM4_CH3","TIM8_CH3","","","SAI1_SCK_B","USART6_TX","","TIM13_CH1","QUADSPI_BK1_IO0","","","","",""
"F2","PG9","I/O","","","DEBUG_DBTRGO","","","","I2C2_SDA","","","USART6_RX","SPDIFRX_IN3","FDCAN1_RX","FMC_NE2","","FMC_NCE","","",""
"F3","PD11","I/O","","","","","","LPTIM2_IN2","I2C4_SMBA","","","USART3_CTS/USART3_NSS","SPDIFRX_IN0","QUADSPI_BK1_IO2","ETH2_CLK125","","FMC_A16/FMC_CLE","UART7_RX","",""
"F4","PA12","I/O","","","","TIM1_ETR","SAI2_MCLK_A","","","","","USART1_DE/USART1_RTS","","","","ETH2_CRS_DV/ETH2_RX_CTL/ETH2_RX_DV","FMC_A7","","",""
"F5","VSS","Power","","","","","","","","","","","","","","","","","",""
"F17","VSS","Power","","","","","","","","","","","","","","","","","",""
"F18","VSS","Power","","","","","","","","","","","","","","","","","",""
"F19","DDR_DQ7","MonoIO","DDR_DQ7","","","","","","","","","","","","","","","","",""
"F20","DDR_A5","MonoIO","DDR_A5","","","","","","","","","","","","","","","","",""
"F21","VSS","Power","","","","","","","","","","","","","","","","","",""
"G1","PF6","I/O","QUADSPI_BK1_IO2","","","TIM16_CH1","","","","SPI5_NSS","","UART7_RX","","QUADSPI_BK1_IO2","","ETH2_TX_CTL/ETH2_TX_EN","","","",""
"G2","PG10","I/O","SAI1_SD_B","","","","","","","SPI5_SCK","SAI1_SD_B","","UART8_CTS","FDCAN1_TX","QUADSPI_BK2_IO1","","FMC_NE3","","",""
"G3","PG5","I/O","","","","TIM17_CH1","","","","","","","","","ETH2_MDC","","FMC_A15","","",""
"G5","VDDCPU","Power","","","","","","","","","","","","","","","","","",""
"G7","VDDCPU","Power","","","","","","","","","","","","","","","","","",""
"G8","VSS","Power","","","","","","","","","","","","","","","","","",""
"G9","VDD","Power","","","","","","","","","","","","","","","","","",""
"G10","VDDCPU","Power","","","","","","","","","","","","","","","","","",""
"G11","VDDCORE","Power","","","","","","","","","","","","","","","","","",""
"G12","VSS","Power","","","","","","","","","","","","","","","","","",""
"G13","VDD","Power","","","","","","","","","","","","","","","","","",""
"G14","VSS","Power","","","","","","","","","","","","","","","","","",""
"G15","VDDQ_DDR","Power","","","","","","","","","","","","","","","","","",""
"G17","VDDQ_DDR","Power","","","","","","","","","","","","","","","","","",""
"G19","DDR_A13","MonoIO","DDR_A13","","","","","","","","","","","","","","","","",""
"G20","DDR_A2","MonoIO","DDR_A2","","","","","","","","","","","","","","","","",""
"G21","DDR_A9","MonoIO","DDR_A9","","","","","","","","","","","","","","","","",""
"H2","PE4","I/O","","","","SPI5_MISO","SAI1_D2","DFSDM1_DATIN3","TIM15_CH1N","I2S_CKIN","SAI1_FS_A","UART7_DE/UART7_RTS","UART8_TX","QUADSPI_BK2_NCS","FMC_NCE2","","FMC_A25","","",""
"H3","PF10","I/O","QUADSPI_CLK","","","TIM16_BKIN","SAI1_D3","TIM8_BKIN","","SPI5_NSS","","USART6_DE/USART6_RTS","UART7_DE/UART7_RTS","QUADSPI_CLK","","","","","",""
"H4","PG15","I/O","","","","","","","","","","USART6_CTS/USART6_NSS","UART7_CTS","QUADSPI_BK1_IO1","ETH2_PHY_INTN","","","","",""
"H5","PG8","I/O","","","","TIM2_CH1","","TIM8_ETR","","SPI5_MISO","SAI1_MCLK_B","","USART3_DE/USART3_RTS","SPDIFRX_IN2","QUADSPI_BK2_IO2","QUADSPI_BK1_IO3","FMC_NE2","ETH2_CLK","",""
"H7","VSS","Power","","","","","","","","","","","","","","","","","",""
"H15","VSS","Power","","","","","","","","","","","","","","","","","",""
"H17","DDR_RESETN","MonoIO","DDR_RESETN","","","","","","","","","","","","","","","","",""
"H18","DDR_BA2","MonoIO","DDR_BA2","","","","","","","","","","","","","","","","",""
"H19","DDR_A3","MonoIO","DDR_A3","","","","","","","","","","","","","","","","",""
"H20","DDR_A0","MonoIO","DDR_A0","","","","","","","","","","","","","","","","",""
"J1","PH7","I/O","QUADSPI_BK1_IO3","","","","SAI2_FS_B","","","I2C3_SDA","SPI5_SCK","","","QUADSPI_BK2_IO3","ETH2_TX_CLK","ETH1_TX_CLK","","QUADSPI_BK1_IO3","",""
"J2","PD13","I/O","","","","LPTIM2_ETR","TIM4_CH2","TIM8_CH2","SAI1_CK1","","SAI1_MCLK_A","USART1_RX","","QUADSPI_BK1_IO3","","QUADSPI_BK2_IO2","FMC_A18","","",""
"J3","PB2","I/O","QUADSPI_BK1_NCS","","","RTC_OUT2","SAI1_D1","","","I2S_CKIN","SAI1_SD_A","","UART4_RX","QUADSPI_BK1_NCS","","ETH2_MDIO","FMC_A6","","",""
"J5","PF9","I/O","QUADSPI_BK1_IO1","","","TIM17_CH1N","TIM1_CH1","DFSDM1_CKIN3","","","SAI1_D4","UART7_CTS","UART8_RX","TIM14_CH1","QUADSPI_BK1_IO1","QUADSPI_BK2_IO3","FMC_A9","","",""
"J7","VDD","Power","","","","","","","","","","","","","","","","","",""
"J9","VDD","Power","","","","","","","","","","","","","","","","","",""
"J10","VSS","Power","","","","","","","","","","","","","","","","","",""
"J11","VDDCORE","Power","","","","","","","","","","","","","","","","","",""
"J12","VSS","Power","","","","","","","","","","","","","","","","","",""
"J13","VDD","Power","","","","","","","","","","","","","","","","","",""
"J15","VDDCORE","Power","","","","","","","","","","","","","","","","","",""
"J17","DDR_A7","MonoIO","DDR_A7","","","","","","","","","","","","","","","","",""
"J19","DDR_BA0","MonoIO","DDR_BA0","","","","","","","","","","","","","","","","",""
"J20","DDR_CSN","MonoIO","DDR_CSN","","","","","","","","","","","","","","","","",""
"J21","DDR_ODT","MonoIO","DDR_ODT","","","","","","","","","","","","","","","","",""
"K1","VSS_PLL","Power","","","","","","","","","","","","","","","","","",""
"K2","VDD_PLL","Power","","","","","","","","","","","","","","","","","",""
"K3","PH11","I/O","","","","SPI5_NSS","TIM5_CH2","SAI2_SD_A","","I2S2_WS/SPI2_NSS","I2C4_SCL","USART6_RX","","QUADSPI_BK2_IO0","","ETH2_REF_CLK/ETH2_RX_CLK","FMC_A12","","",""
"K5","VDDCPU","Power","","","","","","","","","","","","","","","","","",""
"K7","VDDCPU","Power","","","","","","","","","","","","","","","","","",""
"K9","VSS","Power","","","","","","","","","","","","","","","","","",""
"K10","VSS","Power","","","","","","","","","","","","","","","","","",""
